Year,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Central African Republic,Chad,Chile,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czech Republic,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyz Republic,Lao,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,"Macedonia, FYR",Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,"Micronesia, Fed. Sts.",Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Korea,Norway,Oman,Pakistan,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,South Korea,South Sudan,Spain,Sri Lanka,St. Lucia,St. Vincent and the Grenadines,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
1970,15.4,87.4,90,97,51.3,103,96.7,91.7,95.2,85,86.9,96.2,79.5,47.3,93.9,98,95.2,81.2,33.3,32.5,67.7,81.2,106,96.2,85.1,96.8,37.9,54.3,57,48.5,96.8,66.7,39.8,22.8,94.2,66.5,89.8,55,48.5,54.8,101,38.7,91.6,95.6,86.9,91,94,29,99.8,94.1,89.1,52,86,52.4,43.5,97.9,41.7,82.5,96.9,92.1,88.8,36.1,93.8,88.8,59.9,88.9,93.9,67.4,28.1,32.1,97,59,92,95.3,96.7,40.8,65.8,50.6,47.3,96.6,93.4,92.4,98.6,94,68.1,93.9,54.4,81.9,88.6,92.7,62.1,93.2,88.3,129,30.5,50,95.2,89.7,88.1,72.1,44.6,69.9,75.3,35.5,87.3,86.1,50,75.9,81.2,81.2,104,95.6,86.2,46.6,43.8,83,89.6,23,87.5,95.1,98.8,35.6,50.8,71.7,93.5,62.1,32.1,75.8,100,51.8,94.2,72.8,94.8,96,93.6,108,90.8,95.9,57.5,95,59.7,44.4,42,90,91.4,37,79.5,89.7,92.8,59.6,36.2,91.4,80,25.5,90.1,88.7,96,93.9,35.4,84.1,87.3,95.1,83.1,48.4,81.6,65.3,82,62.6,37.3,89.4,95,40.8,61.7,87.6,52.7,96.3,90.9,90.6,96.8,100,87.8,75.9,92.9,79.9,11.2,58.2,69.6
1971,15.8,87.9,90.3,97.4,51.4,103,97.2,92.1,95.5,85.4,87.2,96.6,80.3,47.8,94.3,98.5,95.6,81.6,33.5,32.5,68.2,81.6,107,96.6,85.6,97.2,37.8,55,57.3,49.2,97.1,67.2,40.2,22.9,94.6,67,90.5,55.4,49,55.6,101,39.4,92.1,95.9,87.5,91.5,94.5,29.5,100,94.6,89.5,52.4,86.4,52.9,43.7,98.2,42.4,83.1,97.3,92.6,89.2,36.4,94.2,89.1,60.3,89.3,94.3,67.9,28.1,32.5,97.3,59.5,92.5,95.6,97.2,40.9,66.4,51.3,47.8,96.8,93.7,92.8,98.8,94.3,68.9,94.3,55.1,82.2,89.1,93,62.4,93.6,88.8,129,30.9,50.4,95.5,90.1,88.6,72.7,44.9,70.8,75.6,35.8,87.8,86.8,50.4,76.5,81.6,81.7,104,96.1,86.7,47.1,44.3,83.8,90.1,23.6,87.9,95.5,99.4,36.6,51.2,72.2,93.9,62.5,32.4,76.3,101,52.3,94.8,73.3,95.2,96.4,94.3,108,91.3,96.2,58.1,95.4,59.9,44.8,41.9,90.4,91.6,37.4,80.1,90.2,93.4,60.2,36.6,91.7,80.6,25.7,90.6,89.2,96.4,94.3,35.9,84.8,87.6,95.3,83.6,49,82.1,66.1,82.4,62.9,37.8,89.8,95.4,41.4,62.1,88.2,53.2,96.6,91.4,91,96.8,101,88.3,76.4,93.5,80.5,11.3,58.9,70
1972,15.4,88.3,90.2,97.8,51.9,104,97.5,92.5,95.7,85.9,87.7,97.1,81,48.2,94.8,98.9,96,82,33.7,32.9,68.6,82.1,107,97.2,86,97.5,38.6,55.2,57.7,49.5,97.3,67.9,40.3,22.9,94.8,67.4,90.9,56.1,49.4,55.9,102,39.6,92.4,96.1,88.1,92,94.8,29.7,101,95,90.1,53,86.7,53,43.8,98.6,42.6,83.7,97.7,93,89.6,36.7,94.6,89.7,60.8,89.8,94.8,68.6,28.4,32.7,97.8,59.9,93.1,95.8,97.6,41.7,67,52.1,48.7,97.1,94.1,93.2,99.1,94.6,69.9,94.7,56,82.8,90,93.5,63.2,93.9,89.4,129,31.4,50.9,96,90.6,89.1,73,45.5,71.7,76.1,36.7,88.2,87.1,50.8,77.1,82,82.3,104,96.5,87.1,47.3,44.4,84.2,90.6,23.8,88.2,95.8,100,36.8,51.5,72.7,94.3,63,32.7,76.8,101,52.6,95.2,73.9,95.6,96.8,94.8,109,91.5,96.6,58.8,95.8,60.5,45.5,42.6,90.9,91.8,37.5,80.6,90.6,93.9,60.6,36.5,92,81.1,25.9,91.1,89.7,96.9,94.8,36.5,85.2,88.2,95.7,84.1,49.6,82.5,66.4,83,63.4,37.9,90.2,95.8,41.9,62.5,88.5,53.4,96.9,92,91.4,97,101,88.8,76.9,93.8,81.1,11.4,59.4,70.5
1973,15.6,88.9,90.5,98.1,52.3,104,97.8,92.9,96.1,86.4,88.2,97.4,81.9,48.6,95.1,99.1,96.3,82.4,34.3,33.2,69.3,82.7,107,97.6,86.4,98,38.8,55.8,58,50.1,97.5,68.3,40.7,23.4,95.2,68.1,91.4,56.5,49.8,56.5,102,40.2,92.8,96.2,88.8,92.3,95.2,30.1,101,95.3,90.7,53.5,87.1,53.6,44.4,98.9,42.8,84.3,98.1,93.3,90.1,37.1,95.1,90.1,61.3,90.3,95.1,68.8,28.9,33.1,98.2,60.6,93.6,96.1,98,42,67.4,52.9,49.4,97.4,94.5,93.6,99.5,95,70.8,95.1,56.7,83.3,90.4,93.9,63.4,94.4,90,129,31.7,51.3,96.3,91.1,89.4,73.3,46,72.5,76.4,36.6,88.7,87.5,51,77.8,82.6,82.6,105,96.9,87.5,47.8,44.8,84.6,91.3,24.2,88.7,96.2,100,36.7,52.1,73.2,94.7,63.4,33,77.3,101,53.1,95.7,74.4,96,97.2,95.3,109,91.9,97,59.3,96.2,60.9,45.9,42.6,91.2,92,37.8,81.1,91.1,94.1,61.1,36.9,92.5,81.7,26.1,91.7,90.1,97.3,95.1,37.2,85.7,88.7,96,84.4,50.1,83.1,66.8,83.5,64,38.3,90.8,96.3,42.5,62.7,89,53.9,97.2,92.4,91.8,97.1,101,89.1,77.4,94.3,81.3,11.9,60.1,71.1
1974,15.9,89.2,90.4,98.4,52.8,104,98.3,93.5,96.3,86.9,88.6,97.8,82.8,49.2,95.6,99.5,96.7,82.8,34.2,33.6,69.7,83.2,108,98.2,86.9,98.4,39.6,56.4,58.3,50.9,97.7,68.8,41,23.5,95.6,68.5,91.9,57,50.1,57,103,40.3,93.4,96.6,89.3,92.7,95.4,30.2,101,95.8,91.1,54,87.4,54,44.5,99.3,43.4,84.9,98.4,93.9,90.6,37.2,95.4,90.5,61.7,90.8,95.6,69.4,28.6,33.3,98.4,60.7,94,96.4,98.2,42.4,68.1,53.4,50,97.9,95,94,99.8,95.3,71.6,95.4,57.5,83.9,91,94.3,63.9,94.7,90.4,129,32,51.7,96.6,91.5,89.9,74,46.4,73.4,76.9,36.5,89,88,51.7,78.2,83,83,105,97.5,88,48.4,45.2,85.2,91.7,24.7,89.1,96.5,101,36.6,52.6,73.7,95.1,64,33.5,77.9,102,53.4,96.3,75,96.4,97.5,95.8,110,92.3,97.3,59.9,96.6,61.8,46.5,43,91.8,92.4,38.6,81.6,91.5,94.6,61.5,37.5,92.8,82.1,26.3,92.1,90.4,97.7,95.6,37.7,86.2,89.5,96.4,84.9,50.8,83.5,67.4,84.1,64.2,38.6,91.1,96.6,43.1,63.1,89.5,54.4,97.5,93,92.2,97.2,102,89.6,77.9,94.8,81.9,12,60.8,71.5
1975,16.1,89.7,90.4,98.8,53.2,105,98.7,93.8,96.5,87.3,89.1,98.2,83.5,49.6,96.1,99.9,97,83.3,34.8,33.8,70.2,83.5,109,98.7,87.3,98.8,39.4,56.5,58.7,51.3,97.9,69.2,41.4,23.9,95.9,69,92.5,57.6,50.4,57.7,103,40.7,93.8,96.7,89.8,93.2,95.8,30.6,102,96.3,91.5,54.5,87.8,54.3,45.1,99.6,43.8,85.5,98.8,94.3,91.2,37.5,95.9,90.9,62.4,91.2,96.1,69.9,28.9,33.5,98.7,61.4,94.2,96.5,98.6,43,68.6,54.3,50.7,98.1,95.4,94.3,100,95.5,72.7,95.9,58.4,84.4,91.8,94.8,64.2,95.1,90.8,129,32.6,52,97,91.8,90.5,74.6,46.8,74.3,77.4,37.7,89.6,88.4,51.8,78.9,83.4,83.6,105,97.9,88.5,48.6,45.5,85.8,92.1,25,89.5,96.9,101,36.9,53,74.2,95.3,64.4,33.6,78.3,102,53.8,96.6,75.5,96.9,97.8,96.4,111,92.7,97.7,60.2,97,62.1,47.1,43.4,92.1,92.6,38.6,82.3,91.9,95,62.1,37.8,93.2,82.7,26.4,92.4,90.9,98.1,96.1,38.4,86.5,89.8,96.8,85.4,51.5,83.9,68.1,84.4,64.6,39,91.5,96.9,43.9,63.5,89.9,54.7,97.9,93.6,92.6,97.3,102,90.1,78.3,95.3,82.5,12,61.4,71.9
1976,16.4,90.2,90.4,99.1,53.4,105,99,94.2,96.9,87.7,89.5,98.5,84.5,50.2,96.4,100,97.3,83.9,34.8,34,70.8,84.1,109,99,87.7,99.1,40.2,56.7,59.3,52,98.1,69.5,41.6,23.8,96.2,69.4,92.9,58,50.9,58.4,103,41.3,94.2,96.9,90.4,93.6,96.2,30.9,102,96.8,92,55.2,87.9,54.8,45.4,100,44.1,86.1,99.1,94.6,91.4,38,96.3,91.3,62.7,91.6,96.4,70.3,29.2,33.7,99.1,61.8,94.9,96.8,99,43.4,69.3,54.9,51.5,98.4,95.7,94.6,100,95.8,73.6,96.3,59.1,84.9,92.1,95.1,64.6,95.5,91.5,130,32.8,52.6,97.4,92.3,90.8,74.8,47.2,75.2,78.1,37.6,89.9,88.9,52.3,79.4,83.7,84,106,98.2,88.9,49.1,45.9,86.2,92.5,25.4,89.9,97.3,102,37.7,53.4,74.8,95.7,64.9,34,78.8,102,54.1,97.1,75.9,97.3,98.1,97.1,111,92.9,98.1,61.1,97.5,62.7,47.6,43.8,92.6,93,38.7,82.6,92.4,95.4,62.7,37.5,93.5,83.2,27.4,93,91.3,98.6,96.4,39,87,90.5,97,85.9,52,84.4,68.5,85.1,65.1,39.3,91.9,97.4,44.5,63.9,90.3,55.2,98.2,94,93,97.5,102,90.4,78.8,95.7,82.8,12.4,62.1,72.4
1977,16.6,90.6,90.6,99.5,53.8,105,99.5,94.7,97,88.2,89.8,98.8,85.1,50.7,97,100,97.7,84.2,35.2,34.4,71.4,84.4,109,99.5,88.2,99.5,40,57.7,59.6,52.7,98.2,70.2,42.2,24.2,96.6,70.1,93.4,58.4,51.4,59,104,41.7,94.7,97.1,91,93.9,96.5,31.3,103,97.3,92.5,55.9,88.2,55.3,45.7,100,44.7,86.9,99.5,95.1,92.1,38.1,96.7,91.6,63.2,92.1,97,70.7,29.5,33.9,99.3,62.2,95.4,97,99.3,43.9,69.8,55.8,52.2,98.7,96.1,95.1,101,96.2,74.5,96.6,59.9,85.3,92.7,95.4,65.4,95.9,91.9,130,33.3,52.9,97.6,92.7,91.2,75.2,47.8,76.1,78.4,37.5,90.3,89.5,52.4,80.1,84.1,84.5,106,98.7,89.4,49.7,46,86.5,93.1,25.7,90.3,97.6,102,37.6,53.8,75.2,96.2,65.4,34.4,79.5,103,54.8,97.3,76.5,97.6,98.5,97.5,111,93.2,98.3,61.8,97.8,63.3,48.3,44.2,93,93,39.3,83.2,92.7,95.8,63.2,37.8,93.9,83.8,27.6,93.4,91.5,99,97,39.7,87.5,90.7,97.4,86.3,52.9,84.7,69,85.6,65.8,39.6,92.3,97.9,45.2,64.2,90.7,55.6,98.6,94.5,93.3,97.6,103,90.9,79.3,96.3,83.4,12.4,62.7,72.9
1978,16.2,91,90.3,99.8,54.3,105,99.9,94.9,97.3,88.6,90.3,99.2,86.1,51.2,97.4,101,98.1,84.9,35.7,34.4,72,84.9,110,100,88.5,99.8,40.7,58,60,53.4,98.4,70.7,42.4,24.1,96.8,70.5,93.8,58.8,51.5,59.6,104,42,95.1,97.4,91.6,94.3,96.8,31.5,103,97.9,93,56.2,88.7,55.6,46.2,101,45,87.3,99.7,95.4,92.4,38.6,96.9,92.1,63.6,92.5,97.4,71,29.8,34,99.5,62.7,95.8,97.2,99.7,44.5,70.6,56.8,53,98.9,96.5,95.4,101,96.4,75.6,97,60.9,85.9,93.4,95.8,65.7,96.2,92.6,129,34.2,53.3,98,93,91.7,76,48,77,78.8,38.3,90.8,89.8,52.9,81,84.6,84.9,106,99.2,89.8,50.2,46.8,87.1,93.5,26.4,90.7,97.9,103,37.5,54.4,75.7,96.5,66,34.7,79.9,103,55.1,97.8,77.2,98.1,98.8,98.2,112,93.5,98.6,62.6,98.1,63.6,49,44.6,93.5,93.2,39.7,83.8,93.2,96.1,63.8,38.1,94.2,84.3,27.5,94,91.9,99.5,97.4,40.3,87.7,91.4,97.7,86.7,53.5,85.2,69.7,86.1,66.1,39.8,92.7,98.2,45.9,64.8,91.1,56.1,98.7,95.2,93.8,97.7,103,91.2,79.7,96.7,83.7,12.8,63.4,73.4
1979,16.4,91.4,90.3,100,54.8,106,100,95.3,97.5,89.1,90.7,99.6,87,51.7,97.7,101,98.3,85.2,35.5,35,72.4,85.3,110,100,89,100,41.3,58.2,60.3,54,98.5,71.3,42.9,24.5,97.2,71.1,94.3,59.5,52.2,60.1,104,42.2,95.5,97.6,92.3,94.7,97.2,32.1,103,98.3,93.5,57,88.8,56.2,46.4,101,45.3,88.1,99.9,95.9,92.9,38.7,97.3,92.6,64,93,97.7,71.7,30,34.7,99.6,63.1,95.9,97.4,100,44.9,71.2,57.6,53.8,99.3,96.8,95.7,101,96.7,76.6,97.3,61.7,86.5,94,96.2,66.2,96.7,93.1,130,34.5,53.8,98.3,93.5,92.2,76.3,48.6,78,79.3,38.7,91.2,90.4,53.3,81.4,85.1,85.4,106,99.5,90.1,50.5,46.9,87.7,93.9,26.9,91,98.2,103,38.3,54.9,76.3,96.8,66.3,35.3,80.5,103,55.6,98.4,77.7,98.4,99.2,98.8,112,93.9,99,63.2,98.6,64.2,49.7,45.4,93.9,93.5,39.4,84.2,93.6,96.5,64.5,38.4,94.6,84.9,27.6,94.4,92.3,99.8,97.7,41.2,88.2,91.8,97.9,87.2,54.3,85.6,70.1,86.5,66.7,40.1,93.1,98.6,46.7,65.1,91.6,56.6,99.1,95.6,94,97.8,103,91.7,80.3,97.3,84.2,13.1,64.1,73.9
1980,16.5,92,90.6,100,55.3,106,101,95.8,97.7,89.4,91.1,99.9,87.9,52.4,98.2,101,98.5,85.7,35.8,35.1,72.9,85.9,110,101,89.5,101,41.6,58.8,60.7,54.6,98.7,71.7,43,24.4,97.4,71.6,94.7,59.9,52.5,60.7,105,42.9,95.9,97.6,92.7,95,97.6,32.2,104,98.7,93.9,57.5,89.1,56.5,46.7,101,45.8,88.6,100,96.2,93.4,39.1,97.7,92.9,64.6,93.4,98.2,71.8,30.1,34.6,100,63.5,96.5,97.7,100,45.5,71.8,58.5,54.7,99.4,97.1,96,101,96.9,77.6,97.6,62.6,87.1,94.5,96.6,66.7,97,93.5,130,35.2,54.2,98.6,93.8,92.6,76.9,49.1,78.9,79.9,38.5,91.6,90.8,53.6,82.1,85.4,85.9,107,100,90.6,50.9,47,88.2,94.4,27.2,91.5,98.5,103,38.1,55.3,76.8,97.1,67,35.5,81.1,104,56.1,98.6,78.3,98.7,99.4,99.3,113,94.2,99.3,63.7,98.9,64.5,50.2,45.5,94.2,93.5,39.8,84.7,93.9,96.9,64.9,39.3,94.9,85.3,27.5,94.9,92.7,100,98.2,42,88.8,92.3,98.3,87.6,55,86,70.6,87.3,66.9,40.4,93.6,99,47.3,65.5,91.9,56.9,99.3,96.1,94.4,97.9,104,92,80.6,97.7,84.9,13.4,64.9,74.5
1981,16.7,92.4,90.3,101,55.7,106,101,96.1,97.9,89.9,91.4,100,88.7,53,98.6,102,99,86.2,36.2,35.5,73.6,86.3,111,102,89.8,101,42.2,59.4,61.2,55.5,98.9,72.1,43.4,24.7,97.8,72.1,95.2,60.5,52.8,61.3,105,43.2,96.2,97.9,93.3,95.4,97.8,32.7,104,99.3,94.4,58.2,89.2,57.1,47.1,102,46,89.2,101,96.7,93.7,39.4,98,93.3,65,93.8,98.6,72.4,30.3,35.2,100,64.2,96.9,97.9,101,46,72.5,59.4,55.5,99.8,97.5,96.4,102,97.2,78.5,97.9,63.5,87.5,95.1,96.9,67.1,97.4,93.8,130,35.5,54.7,98.9,94.2,93,77.4,49.6,79.9,80.3,39.2,91.9,91.3,54.3,82.8,85.9,86.5,107,100,91,51.5,47.7,88.7,94.9,27.6,91.9,98.8,104,38.8,55.9,77.3,97.4,67.5,36.1,81.6,104,56.4,99.1,78.9,99,99.7,99.8,113,94.4,99.6,64.5,99.2,65.1,50.9,46.3,94.7,93.7,40.1,85.3,94.3,97.3,65.3,39.3,95.2,86,28.4,95.2,93.1,101,98.6,42.6,89.2,92.7,98.6,88,55.8,86.4,71.2,87.9,67.4,40.9,93.9,99.2,48.1,65.9,92.3,57.4,99.7,96.5,94.8,98.2,104,92.4,81.1,98.1,85.3,13.6,65.7,74.9
1982,17.3,92.8,90.3,101,56.1,106,101,96.5,98.1,90.4,91.9,101,89.5,53.7,99,102,99.2,86.6,36.8,36,74.1,86.9,111,102,90.3,101,42.4,60,61.8,56.3,98.9,72.7,43.9,25,97.9,72.7,95.7,61,53.3,62.1,105,43.7,96.8,98.1,93.9,95.7,98.1,32.9,104,99.5,94.8,58.8,89.5,57.6,47.4,102,46.5,89.8,101,97.1,94.1,39.7,98.3,93.6,65.3,94.3,99,72.8,30.8,35.2,101,64.4,97.2,98.1,101,46.8,73,60.4,56.4,100,97.9,96.8,102,97.4,79.6,98.3,64.4,88.1,95.5,97.2,67.9,97.8,94.4,130,36.3,55.1,99.2,94.5,93.4,77.9,50.3,81,80.7,39.5,92.4,91.8,54.5,83.4,86.3,86.8,107,101,91.4,52.1,48.1,89,95.2,28.1,92.2,99,104,38.4,56.3,77.8,97.7,67.8,36.5,82.1,104,56.8,99.4,79.6,99.5,100,100,114,94.7,99.9,65.1,99.6,65.6,51.7,46.4,95.1,94,40.9,85.8,94.7,97.7,66.1,39.5,95.5,86.4,28.3,95.7,93.5,101,99,43.6,89.7,93.1,98.8,88.4,56.5,86.7,71.8,88.2,68.1,41.3,94.3,99.6,49,66.4,92.7,57.9,99.9,97.1,95.2,98.3,104,92.8,81.5,98.7,85.8,13.9,66.3,75.4
