Year,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Central African Republic,Chad,Chile,China,Colombia,Comoros,"Congo, Dem. Rep.","Congo, Rep.",Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czech Republic,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyz Republic,Lao,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,"Macedonia, FYR",Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,"Micronesia, Fed. Sts.",Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Korea,Norway,Oman,Pakistan,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Rwanda,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,South Korea,South Sudan,Spain,Sri Lanka,St. Lucia,St. Vincent and the Grenadines,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
1999,20.1,98.7,85.8,104,64.5,109,106,102,101,97.1,97.4,105,104,66.8,105,104,103,94,42.3,41.8,84,94.2,110,109,96.1,105,51.9,69.5,69.6,70.9,100,81.1,51.3,29,101,81.6,103,71.2,61.3,76.2,107,52.5,103,102,101,100,102,40.1,109,107,102,72.2,93,65.9,54.3,106,54.3,99.6,105,103,97.5,46.2,103,98.8,71.3,101,105,80.6,35.4,40.7,102,74.9,103,101,105,58.6,85.7,79.2,72.1,103,102,101,105,100,94.6,102,82.8,97.9,102,102,76.2,104,102,127,50.8,63.6,103,99.8,99.7,86.1,61,96.6,89,46,98.4,98.5,61,93.9,93.9,94.1,107,108,97.5,62,52.5,97.4,102,40.3,97.6,103,109,43.6,65.8,86,102,76.9,46.4,90.7,107,64.7,106,89.8,105,104,107,120,98.6,104,79.8,104,75.2,65.9,55.6,101,96.8,46.9,94.2,100,103,78.7,44.8,100,94.5,31.8,102,99.9,107,105,63.2,96.4,98.9,103,94.7,74.1,91,81.3,97.2,76.5,47.9,99.9,104,69.2,76.1,98.3,66.5,103,103,99.8,101,108,98.3,89.2,106,93.5,22.4,78.4,84.5
2000,20.3,99,85.9,104,65,109,106,102,101,97.5,97.7,105,104,67.7,105,104,103,94.5,42.9,42.3,84.6,94.7,110,109,96.4,105,52.4,70.2,70.3,71.7,100,81.5,51.8,29.2,102,82.2,103,71.8,61.8,77,107,53,104,103,102,101,102,40.6,109,107,102,73,93.4,66.4,54.7,107,54.9,100,105,104,97.6,46.7,103,99,71.8,101,105,81.1,35.7,41.1,103,75.5,104,102,105,59.1,86.6,79.9,72.9,103,103,102,105,101,95.1,102,83.5,98.4,102,102,76.9,104,102,127,51.5,64,103,100,100,86.4,61.5,97.2,89.5,46.4,98.6,98.9,61.4,94.5,94.2,94.3,107,108,97.8,62.5,52.8,97.9,102,41,97.8,103,109,44,66.4,86.5,102,77.4,47.2,91.2,107,65.2,106,90.4,105,104,107,121,98.8,104,80.5,105,75.7,66.7,56,101,97.2,47.2,94.6,101,104,79.5,45.3,101,94.9,32.3,102,100,107,105,64.2,96.8,99.2,103,95,74.9,91.1,81.8,97.6,77,48.3,100,104,70.2,76.7,98.6,67.2,103,103,100,101,108,98.6,89.6,106,94,22.8,78.7,85
2001,20.5,99.3,86.1,105,65.7,110,106,102,101,97.7,98,105,105,68.4,106,104,103,94.8,43.1,42.6,85.2,95.1,111,110,96.7,105,53,70.9,70.7,72.4,100,81.9,52.4,29.6,102,82.6,104,72.6,62.2,77.8,108,53.6,104,103,102,101,102,41,109,108,102,73.8,93.8,66.9,55.1,107,55.2,100,105,104,97.6,47,103,99.3,72.1,101,106,81.5,36.3,41.4,103,76.2,104,102,105,59.8,87.2,80.5,73.3,104,103,102,105,101,95.6,102,84.2,99,102,102,77.4,105,102,127,52.2,64.5,103,100,100,87,62.3,97.5,90,46.5,98.9,99.3,61.8,94.9,94.7,94.8,107,108,98.1,63.1,52.9,98.3,103,41.7,98.1,103,110,44.4,66.9,86.8,102,77.9,47.8,91.6,107,65.7,107,90.9,105,104,108,121,99,104,81.3,105,76.5,67.6,56.4,101,97.5,47.4,94.9,101,104,80.1,45.6,101,95.3,32.5,103,101,107,106,65,97.1,99.5,103,95.3,75.7,91.3,82.4,98,77.5,48.9,100,105,71.3,77.3,98.8,67.7,103,104,100,101,108,98.8,89.9,106,94.3,23.4,79.2,85.5
2002,20.7,99.5,86.4,105,66.2,110,107,102,101,98.1,98.2,106,105,69.2,106,104,103,95.3,43.6,43.1,85.6,95.4,111,110,96.9,105,53.4,71.3,71.3,73.1,101,82.4,52.8,29.8,102,83.1,104,73.2,62.9,78.5,108,53.9,104,103,102,101,103,41.6,110,108,102,74.4,94.2,67.5,55.6,107,55.7,101,105,104,97.8,47.4,103,99.5,72.5,102,106,82,36.5,42,103,76.8,104,102,106,60.4,87.8,81.3,73.9,104,103,102,106,101,96,103,84.8,99.4,103,102,77.7,105,103,127,52.9,65.1,103,101,101,87.3,62.8,98,90.5,47.2,99.3,99.5,62.2,95.2,95.1,95.1,107,109,98.4,63.6,53.2,98.6,103,42.3,98.3,103,110,44.8,67.3,87.3,102,78.5,48.4,92.1,107,66.2,107,91.3,106,104,108,121,99.3,104,81.9,105,77,68.4,56.8,101,97.7,48.1,95.3,101,104,80.6,45.9,101,95.6,32.9,103,101,107,106,65.8,97.6,99.7,103,95.6,76.6,91.6,82.8,98.3,78,49.1,101,105,72.3,78,99.1,68.3,103,104,100,102,108,99.1,90.4,107,94.8,23.8,79.7,86.1
2003,20.9,99.7,86.7,105,66.7,110,107,102,101,98.4,98.4,106,105,69.9,106,105,103,95.6,43.9,43.4,86,95.8,111,110,97.3,106,54.1,71.9,71.8,73.8,101,82.8,53.5,30.2,102,83.7,104,73.9,63.5,79.1,108,54.4,104,103,102,101,103,42,110,108,103,75.2,94.5,68,56.2,107,56,101,105,104,97.8,47.9,103,99.7,72.8,102,106,82.5,36.9,42.4,103,77.4,105,102,106,61.2,88.3,82,74.6,104,103,102,106,101,96.4,103,85.3,99.9,103,103,78.2,105,103,126,53.5,65.6,103,101,101,87.7,63.5,98.4,91,47.3,99.6,99.9,62.6,95.7,95.4,95.4,107,109,98.7,64.2,53.3,99.3,103,43,98.6,103,110,44.9,67.9,87.7,102,78.9,49.1,92.5,108,66.7,107,91.7,106,104,108,121,99.5,104,82.4,105,77.5,69.2,57.5,102,98.1,48.2,95.7,101,104,81.3,46.1,101,96,32.9,103,101,107,106,66.6,97.8,100,103,95.9,77.2,91.7,83.3,98.8,78.6,49.7,101,105,73.2,78.6,99.3,68.9,103,104,101,102,109,99.4,90.8,107,95.2,24.4,80.1,86.6
2004,21.3,100,87.1,105,67.3,110,107,103,101,98.6,98.6,106,105,70.7,106,105,103,96,44.2,43.8,86.7,96.3,111,111,97.4,106,55.1,72.4,72.2,74.4,101,83.3,53.8,30.6,102,84.1,105,74.4,64,79.9,108,54.9,105,104,102,101,103,42.5,110,109,103,75.9,95,68.5,56.6,107,56.6,101,105,104,97.9,48.4,103,99.9,73.3,102,106,82.8,37.2,42.6,103,78,105,102,106,61.7,89.1,82.6,75.2,104,103,102,106,101,96.7,103,86,100,103,103,78.8,106,103,127,54.3,66.1,103,101,101,88.3,64.1,98.8,91.3,47.6,99.9,100,63.1,96.2,95.9,95.7,107,109,98.9,64.8,53.6,99.7,104,43.7,98.8,103,110,45.2,68.6,88.2,102,79.5,49.7,92.9,108,67.1,108,92.2,106,104,108,121,99.7,105,83,106,77.9,69.9,58.1,102,98.4,48.7,96,102,104,81.9,46.4,102,96.2,33.3,103,102,108,106,67.6,98.1,100,103,96.2,78.1,91.9,83.8,99.2,79,50.2,101,105,74.1,79.2,99.5,69.4,104,104,101,102,109,99.7,91.3,107,95.6,24.9,80.5,87.1
2005,21.4,100,87.2,105,67.8,110,107,103,101,99,98.9,106,106,71.6,107,105,104,96.4,44.6,44.2,87.2,96.6,111,111,97.8,106,55.4,72.8,72.9,75,101,83.8,54.4,30.6,103,84.7,105,74.9,64.5,80.6,108,55.4,105,104,102,101,103,43.1,110,109,103,76.6,95.2,69,57.1,107,57.1,102,105,105,98.1,48.9,104,100,73.7,102,107,83.5,37.4,43.1,104,78.6,105,103,106,62.3,89.6,83.1,75.7,104,103,102,106,101,97.1,103,86.4,101,103,103,79.1,106,104,126,54.8,66.7,103,101,101,88.7,64.7,99.1,91.7,48.1,100,101,63.5,96.6,96.3,96.1,107,110,99.2,65.3,53.8,100,104,44.2,99.1,103,111,45.4,69,88.6,103,80,50.3,93.3,108,67.6,108,92.6,106,104,108,122,99.8,105,83.5,106,78.3,70.7,58.7,102,98.6,49.1,96.3,102,105,82.6,46.9,102,96.5,33.6,104,102,108,107,68.3,98.4,101,103,96.4,78.8,92,84.4,99.5,79.5,50.7,102,105,75.1,79.8,99.8,70,104,104,101,102,109,99.9,91.6,108,96.1,25.4,80.9,87.7
2006,21.5,100,87.6,105,68.5,110,107,103,102,99.2,99.1,106,106,72.4,107,105,104,96.7,45.1,44.7,87.6,97,112,111,97.9,106,56.1,73.4,73.3,75.6,101,84.3,54.9,31,103,85.1,105,75.6,65,81.2,108,56,105,104,103,102,103,43.6,110,109,103,77.1,95.7,69.6,57.5,108,57.5,102,105,105,98.2,49.4,104,100,74.2,103,107,83.9,37.7,43.5,104,79.1,106,103,106,62.9,90.1,83.7,76.3,104,103,103,106,102,97.5,103,86.9,101,103,103,79.6,106,104,126,55.6,67.3,104,101,102,89.1,65.3,99.5,92.2,48.5,100,101,63.9,96.8,96.7,96.4,107,110,99.4,65.9,54.2,100,104,44.8,99.3,104,111,45.7,69.5,89,103,80.4,50.9,93.7,108,68.3,108,93,107,105,109,122,100,105,84.2,106,78.9,71.4,59.1,102,98.9,49.5,96.7,102,105,83,47.2,102,96.9,33.6,104,102,108,107,68.9,98.7,101,103,96.8,79.4,92.2,84.8,99.9,80.1,51.2,102,105,75.9,80.3,100,70.6,104,105,101,102,109,100,92.1,108,96.5,25.7,81.4,88
2007,21.9,101,88,105,68.9,110,107,103,102,99.5,99.4,106,106,73,107,105,104,97.1,45.5,45.1,88,97.3,112,111,98.2,106,56.5,74,73.8,76.3,101,84.6,55.4,31.3,103,85.6,105,76.2,65.6,81.9,108,56.4,105,104,103,102,103,44.1,110,109,104,77.8,96,70.1,58,108,57.8,102,105,105,98.4,49.7,104,101,74.6,103,107,84.3,38.1,44,104,79.8,106,103,106,63.6,90.7,84.3,76.8,104,103,103,106,102,97.8,103,87.4,102,103,103,80.1,106,104,127,56,67.6,104,102,102,89.5,65.9,99.8,92.6,49,101,101,64.4,97.2,97.1,96.7,107,110,99.7,66.4,54.3,101,105,45.6,99.5,104,111,46.2,70.1,89.3,103,80.8,51.6,94.1,108,68.7,108,93.4,107,105,109,122,100,105,84.7,106,79.3,72.1,59.5,102,99.1,49.9,97,102,105,83.7,47.5,102,97.1,33.9,104,102,108,107,69.8,99,101,104,97,80.1,92.4,85.3,100,80.5,51.7,102,105,76.6,80.8,100,71,104,105,101,102,109,100,92.4,108,96.8,26.3,81.8,88.6
2008,22.2,101,88.3,105,69.5,110,107,104,102,99.8,99.6,106,106,73.7,107,105,104,97.5,46,45.6,88.5,97.6,112,112,98.4,106,57.1,74.5,74.4,76.8,101,85.1,55.9,31.6,103,86.1,106,76.7,66,82.5,108,56.9,106,105,103,102,103,44.6,110,110,104,78.5,96.4,70.7,58.5,108,58.3,102,105,105,98.5,50.2,104,101,75,103,107,84.8,38.6,44.4,104,80.2,106,103,106,64.1,91.2,84.9,77.4,104,103,103,107,102,98.1,103,87.8,102,103,104,80.5,106,104,126,56.7,68.3,104,102,102,90,66.5,100,93.2,49.4,101,101,64.7,97.7,97.4,97,107,110,99.9,67,54.6,101,105,46.1,99.7,104,111,46.3,70.5,89.8,103,81.5,52.3,94.5,108,69.3,109,93.8,107,105,109,122,100,105,85.2,106,79.8,72.7,59.9,103,99.4,50.1,97.2,102,105,84.3,47.9,103,97.4,34.2,104,103,108,107,70.5,99.3,101,104,97.3,80.8,92.7,85.6,101,81.1,52.2,102,106,77.4,81.5,100,71.6,104,105,101,102,109,101,92.7,108,97.1,26.7,82.1,89.1
2009,22.3,101,88.7,105,70.1,110,108,104,102,100,99.8,107,107,74.4,107,105,104,97.8,46.2,46,89,98,113,112,98.6,106,57.7,75.1,74.9,77.4,101,85.5,56.5,32.1,103,86.6,106,77.3,66.6,83,108,57.4,106,105,103,102,104,45.1,111,110,104,79,96.7,71.3,59,108,58.7,103,105,105,98.6,50.6,104,101,75.4,103,107,85.3,38.9,44.7,104,80.8,107,103,106,64.7,91.8,85.4,77.9,105,104,103,107,102,98.4,104,88.3,102,104,104,81,106,104,126,57.3,68.8,104,102,102,90.4,67.1,100,93.6,49.6,101,102,65.2,97.9,97.8,97.2,107,110,100,67.5,55,101,105,46.7,99.9,104,111,46.8,71.1,90.2,103,81.9,52.8,94.8,108,69.8,109,94.1,107,105,109,122,101,105,85.7,106,80.3,73.4,60.5,103,99.7,50.7,97.5,103,105,84.8,48.4,103,97.7,34.4,104,103,109,107,71.2,99.6,102,104,97.5,81.3,92.8,86,101,81.5,52.7,103,106,78.2,82,101,72.1,104,105,102,103,109,101,93.2,108,97.6,27.2,82.6,89.5
2010,22.6,101,89,105,70.5,110,108,104,102,100,100,107,107,75,108,105,104,98.2,46.6,46.4,89.4,98.3,113,112,98.8,106,58.1,75.4,75.5,77.8,101,86,56.9,32.3,104,87,106,77.8,67.3,83.7,108,57.9,106,105,103,102,104,45.7,111,110,104,79.7,97,71.8,59.3,108,59.2,103,106,106,98.7,51.1,104,101,75.9,103,108,85.7,39.3,45.1,104,81.4,107,103,107,65.2,92.3,85.9,78.5,105,104,103,107,102,98.6,104,88.7,103,104,104,81.4,107,105,126,58,69.2,104,102,102,90.7,67.7,101,93.9,50,102,102,65.7,98.2,98.1,97.6,108,111,100,68.1,55.3,102,105,47.3,100,104,112,47.3,71.7,90.6,103,82.4,53.4,95.2,109,70.3,109,94.6,107,105,109,122,101,105,86.1,106,80.8,74,61.1,103,99.9,51.2,97.8,103,105,85.3,48.7,103,97.9,34.9,105,103,109,108,71.9,99.9,102,104,97.7,81.9,93,86.5,101,82,53.2,103,106,78.9,82.6,101,72.7,104,105,102,103,110,101,93.7,109,98,27.6,83.1,89.9
2011,22.9,102,89.4,105,71.2,110,108,104,102,100,100,107,107,75.7,108,105,104,98.5,47.3,46.8,89.8,98.7,113,112,98.9,106,58.8,76,76.1,78.4,102,86.5,57.6,32.7,104,87.5,106,78.4,67.8,84.2,108,58.3,106,105,103,102,104,46.1,111,110,104,80.3,97.4,72.3,59.9,108,59.6,103,106,106,99,51.6,104,101,76.4,103,108,86.2,39.5,45.6,105,81.9,107,104,107,65.8,92.7,86.4,79,105,104,103,107,102,99,104,89.1,103,104,104,81.9,107,105,126,58.5,69.9,104,102,103,91.2,68.3,101,94.3,50.2,102,102,66.2,98.6,98.3,97.9,108,111,101,68.6,55.5,102,106,47.9,100,104,112,47.5,72,91,103,82.9,54,95.4,109,70.8,110,94.9,108,105,109,122,101,105,86.6,107,81.3,74.7,61.4,103,100,51.6,98,103,105,85.9,48.9,103,98,35.1,105,103,109,108,72.6,100,102,104,98,82.6,93.3,86.9,102,82.6,53.6,103,106,79.5,83.1,101,73.2,104,105,102,103,110,101,94,109,98.3,28.1,83.4,90.4
2012,23.1,102,89.7,106,71.7,110,108,104,102,101,100,107,107,76.2,108,105,104,98.9,47.6,47.4,90.3,99,113,113,99.2,106,59.1,76.6,76.5,78.8,102,86.9,58,32.9,104,87.9,107,78.9,68.3,84.7,109,58.9,106,105,103,102,104,46.6,111,111,105,80.8,97.8,72.9,60.4,108,60,103,106,106,99,52.1,104,101,76.7,104,108,86.7,39.9,45.8,105,82.5,108,104,107,66.3,93.2,86.8,79.4,105,104,104,107,102,99.3,104,89.5,103,104,104,82.3,107,105,126,59.2,70.4,104,102,103,91.7,68.8,101,94.8,50.9,102,102,66.7,98.9,98.8,98.1,108,111,101,69.2,56,103,106,48.5,100,104,112,48,72.5,91.3,103,83.4,54.7,95.8,109,71.3,110,95.3,108,105,109,123,101,105,87.2,107,81.7,75.3,62,103,100,52,98.2,103,106,86.4,49.5,104,98.3,35.3,105,104,109,108,73.1,101,102,104,98.2,83,93.5,87.4,102,83,54.2,103,106,80.2,83.6,101,73.8,104,105,102,103,110,101,94.3,109,98.6,28.6,83.9,90.8
2013,23.4,102,90,106,72.2,110,108,104,103,101,101,107,107,76.8,108,105,104,99.2,47.9,47.7,90.6,99.3,113,113,99.3,107,59.7,77.1,77,79.3,102,87.3,58.6,33.3,104,88.4,107,79.4,68.8,85.2,109,59.5,106,105,104,103,104,47.2,111,111,105,81.4,98,73.4,61,108,60.5,103,106,106,99.3,52.6,104,102,77.3,104,108,87.1,40.3,46.3,105,83,108,104,107,66.8,93.6,87.3,80,105,104,104,107,102,99.4,104,89.9,104,104,104,82.7,107,105,126,59.7,70.9,104,103,103,92.1,69.3,101,95.2,51,102,103,67.1,99.2,99,98.3,108,111,101,69.8,56.2,103,106,48.9,101,104,112,48.2,73.1,91.7,103,83.8,55.3,96.2,109,71.8,110,95.6,108,105,109,122,101,105,87.4,107,82.1,75.8,62.4,104,101,52.4,98.5,103,106,86.9,50,104,98.6,35.8,105,104,109,108,73.8,101,103,104,98.4,83.6,93.7,87.7,102,83.5,54.8,103,106,80.9,84.1,101,74.3,104,105,102,103,110,102,94.7,109,98.9,29.2,84.3,91.2
2014,23.5,102,90.5,106,72.9,110,108,105,103,101,101,107,107,77.4,108,105,104,99.5,48.4,48.2,91.1,99.6,113,113,99.5,107,60,77.6,77.5,79.7,102,87.8,59.1,33.7,104,88.8,107,79.8,69.5,85.8,109,59.9,107,106,104,103,104,47.6,111,111,105,81.9,98.4,74,61.4,108,60.9,104,106,106,99.4,53.1,104,102,77.7,104,108,87.6,40.7,46.7,105,83.6,108,104,107,67.4,94,87.7,80.4,105,104,104,107,102,99.7,104,90.3,104,104,104,83.1,107,105,126,60.3,71.5,104,103,103,92.4,69.8,102,95.6,51.5,103,103,67.6,99.4,99.3,98.6,108,111,101,70.2,56.5,103,106,49.6,101,104,112,48.6,73.7,92.1,103,84.3,55.8,96.5,109,72.3,110,96,108,105,110,123,102,105,88,107,82.6,76.5,62.9,104,101,52.7,98.7,103,106,87.5,50.1,104,98.8,35.8,105,104,109,108,74.5,101,103,104,98.6,84.1,94,88.3,102,84,55.2,104,106,81.5,84.5,101,74.9,104,106,102,103,110,102,95.1,109,99.3,29.5,84.6,91.7
2015,23.7,103,90.8,106,73.3,110,108,105,103,101,101,107,108,77.9,108,105,104,99.9,48.8,48.7,91.5,99.8,114,113,99.7,107,60.6,77.9,78.1,80.3,102,88.2,59.6,34,104,89.2,107,80.3,70,86.3,109,60.5,107,106,104,103,104,48.2,111,111,105,82.4,98.6,74.5,61.9,108,61.3,104,106,106,99.6,53.5,104,102,78.2,104,108,88.1,41.2,47.2,105,84.1,108,104,107,67.9,94.5,88.2,81,105,104,104,107,102,99.9,104,90.6,104,104,104,83.6,107,106,126,60.9,72,104,103,103,92.8,70.3,102,96,52,103,103,68,99.7,99.6,98.8,108,111,101,70.9,56.8,104,107,50.1,101,104,112,48.8,74.1,92.4,103,84.7,56.4,96.8,109,72.9,110,96.3,108,105,110,122,102,105,88.4,107,83.1,77.1,63.5,104,101,53.2,98.9,104,106,88,50.5,104,99,36.2,105,104,109,108,75,101,103,104,98.8,84.7,94.2,88.7,103,84.4,55.7,104,106,82,85,102,75.4,104,106,102,103,110,102,95.4,109,99.6,30.1,85.1,92.1